ID,PP,Tyre
1796,493.45,IM
1796,484.23,W
1796,461.13,D
1796,415.36,CM
1796,447.48,CS
1796,464.91,SH
1796,478.76,SM
1796,493.36,SS
1796,513.54,RH
1796,529.50,RM
1797,568.62,CH
1797,748.94,RS
1797,703.41,IM
1797,692.19,W
1797,611.67,CM
1797,650.49,CS
1797,669.23,SH
1797,685.80,SM
1797,703.67,SS
1797,728.04,RH
1797,740.99,RM
187,483.59,CH
187,630.88,RS
187,590.90,IM
187,591.21,W
187,563.88,D
187,519.76,CM
187,555.22,CS
187,562.69,SH
187,576.24,SM
187,591.33,SS
187,611.49,RH
187,622.06,RM
1893,452.04,CH
1893,603.38,RS
1893,562.65,IM
1893,561.59,W
1893,489.09,CM
1893,524.92,CS
1893,534.50,SH
1893,548.92,SM
1893,562.92,SS
1893,585.00,RH
1893,594.93,RM
1895,406.31,CH
1895,556.37,RS
1895,520.90,IM
1895,511.01,W
1895,440.34,CM
1895,473.84,CS
1895,492.51,SH
1895,506.17,SM
1895,520.79,SS
1895,538.93,RH
1895,548.47,RM
1896,444.08,CH
1896,606.58,RS
1896,568.76,IM
1896,559.59,W
1896,481.36,CM
1896,516.37,CS
1896,536.57,SH
1896,553.11,SM
1896,568.92,SS
1896,587.97,RH
1896,598.20,RM
1898,534.86,CH
1898,707.82,RS
1898,673.81,IM
1898,654.01,W
1898,574.65,CM
1898,611.66,CS
1898,628.64,SH
1898,645.73,SM
1898,663.90,SS
1898,688.47,RH
1898,699.18,RM
1900,381.59,CH
1900,524.19,RS
1900,488.93,IM
1900,481.00,W
1900,466.52,D
1900,416.94,CM
1900,446.03,CS
1900,462.35,SH
1900,474.59,SM
1900,489.06,SS
1900,506.97,RH
1900,516.47,RM
1902,557.94,CH
1902,729.32,RS
1902,692.16,IM
1902,682.28,W
1902,599.77,CM
1902,640.63,CS
1902,656.06,SH
1902,673.23,SM
1902,692.33,SS
1902,706.75,RH
1902,719.38,RM
1904,540.88,CH
1904,716.43,RS
1904,673.39,IM
1904,665.20,W
1904,589.99,CM
1904,624.11,CS
1904,636.20,SH
1904,653.23,SM
1904,672.23,SS
1904,693.93,RH
1904,706.59,RM
1905,547.41,CH
1905,717.19,RS
1905,685.12,IM
1905,668.51,W
1905,587.87,CM
1905,625.55,CS
1905,649.58,SH
1905,667.36,SM
1905,684.91,SS
1905,695.41,RH
1905,708.19,RM
1907,505.32,CH
1907,661.75,RS
1907,618.75,IM
1907,615.82,W
1907,589.06,D
1907,541.72,CM
1907,575.47,CS
1907,589.61,SH
1907,604.22,SM
1907,619.48,SS
1907,641.04,RH
1907,652.57,RM
1916,485.78,CH
1916,641.92,RS
1916,602.36,IM
1916,593.03,W
1916,567.38,D
1916,521.99,CM
1916,556.98,CS
1916,570.92,SH
1916,587.27,SM
1916,602.70,SS
1916,622.72,RH
1916,633.28,RM
1925,430.58,CH
1925,572.36,RS
1925,535.57,IM
1925,531.26,W
1925,507.11,D
1925,465.53,CM
1925,498.10,CS
1925,507.66,SH
1925,521.36,SM
1925,536.58,SS
1925,555.17,RH
1925,564.70,RM
1926,484.74,CH
1926,632.56,RS
1926,590.60,IM
1926,589.45,W
1926,521.22,CM
1926,556.06,CS
1926,562.08,SH
1926,575.94,SM
1926,591.10,SS
1926,612.64,RH
1926,623.72,RM
1927,528.04,CH
1927,697.84,RS
1927,654.82,IM
1927,647.71,W
1927,604.59,D
1927,564.12,CM
1927,603.52,CS
1927,617.34,SH
1927,638.05,SM
1927,655.14,SS
1927,676.35,RH
1927,688.39,RM
1931,434.47,CH
1931,579.62,RS
1931,547.36,IM
1931,536.45,W
1931,470.36,CM
1931,501.24,CS
1931,518.79,SH
1931,533.27,SM
1931,546.82,SS
1931,561.80,RH
1931,571.88,RM
1932,259.63,CH
1932,397.79,RS
1932,359.69,IM
1932,351.48,W
1932,335.48,D
1932,289.27,CM
1932,318.42,CS
1932,332.17,SH
1932,345.65,SM
1932,359.78,SS
1932,380.46,RH
1932,390.12,RM
1933,358.12,CH
1933,492.96,RS
1933,464.81,IM
1933,455.81,W
1933,433.55,D
1933,392.24,CM
1933,422.13,CS
1933,436.65,SH
1933,450.37,SM
1933,464.82,SS
1933,482.15,RH
1933,484.79,RM
1935,494.14,CH
1935,642.84,RS
1935,605.68,IM
1935,596.28,W
1935,527.89,CM
1935,559.93,CS
1935,573.87,SH
1935,590.95,SM
1935,605.96,SS
1935,624.20,RH
1935,634.08,RM
1956,514.97,CH
1956,669.83,RS
1956,627.60,IM
1956,618.24,W
1956,596.19,D
1956,553.13,CM
1956,587.46,CS
1956,598.28,SH
1956,612.62,SM
1956,627.75,SS
1956,652.15,RH
1956,661.47,RM
1965,688.69,CH
1965,870.81,RS
1965,821.18,IM
1965,808.69,W
1965,734.23,CM
1965,769.02,CS
1965,784.92,SH
1965,802.35,SM
1965,821.04,SS
1965,846.92,RH
1965,859.41,RM
1973,343.19,CH
1973,481.88,RS
1973,448.00,IM
1973,441.89,W
1973,417.38,D
1973,377.03,CM
1973,403.73,CS
1973,420.08,SH
1973,432.94,SM
1973,447.12,SS
1973,466.73,RH
1973,475.32,RM
1975,435.62,CH
1975,580.07,RS
1975,538.81,IM
1975,531.20,W
1975,511.23,D
1975,469.44,CM
1975,498.38,CS
1975,511.11,SH
1975,524.68,SM
1975,539.14,SS
1975,561.83,RH
1975,572.22,RM
1984,589.85,CH
1984,772.20,RS
1984,724.79,IM
1984,710.80,W
1984,630.23,CM
1984,668.22,CS
1984,687.17,SH
1984,705.62,SM
1984,724.98,SS
1984,749.06,RH
1984,761.94,RM
1985,369.26,CH
1985,516.48,RS
1985,476.95,IM
1985,469.14,W
1985,444.07,D
1985,403.54,CM
1985,434.06,CS
1985,448.16,SH
1985,462.17,SM
1985,477.12,SS
1985,498.12,RH
1985,508.39,RM
1986,319.10,CH
1986,467.45,RS
1986,428.68,IM
1986,418.29,W
1986,400.28,D
1986,351.94,CM
1986,383.68,CS
1986,400.11,SH
1986,414.09,SM
1986,428.57,SS
1986,449.73,RH
1986,459.44,RM
1987,412.49,CH
1987,563.89,RS
1987,528.60,IM
1987,519.24,W
1987,490.82,D
1987,447.99,CM
1987,483.62,CS
1987,498.65,SH
1987,513.42,SM
1987,529.48,SS
1987,540.77,RH
1987,551.39,RM
1990,513.43,CH
1990,669.68,RS
1990,630.33,IM
1990,620.23,W
1990,550.77,CM
1990,581.31,CS
1990,598.72,SH
1990,614.30,SM
1990,630.88,SS
1990,650.54,RH
1990,661.29,RM
2010,474.33,CH
2010,612.69,RS
2010,575.49,IM
2010,569.16,W
2010,510.13,CM
2010,535.17,CS
2010,548.97,SH
2010,561.56,SM
2010,575.97,SS
2010,595.85,RH
2010,605.54,RM
2011,406.06,CH
2011,502.13,IM
2011,511.78,W
2011,437.26,CM
2011,468.16,CS
2011,486.02,SH
2011,488.59,SM
2011,504.23,SS
2011,526.68,RH
2011,535.59,RM
2017,485.54,CH
2017,637.80,RS
2017,598.70,IM
2017,595.97,W
2017,570.61,D
2017,523.36,CM
2017,559.21,CS
2017,570.49,SH
2017,584.32,SM
2017,599.00,SS
2017,619.33,RH
2017,629.63,RM
2018,468.43,CH
2018,618.88,RS
2018,577.62,IM
2018,574.35,W
2018,505.60,CM
2018,541.26,CS
2018,549.73,SH
2018,564.01,SM
2018,577.93,SS
2018,600.17,RH
2018,611.52,RM
201,333.95,CH
201,483.37,RS
201,444.24,IM
201,435.58,W
201,412.62,D
201,369.26,CM
201,399.04,CS
201,416.25,SH
201,429.28,SM
201,444.65,SS
201,463.43,RH
201,477.11,RM
2026,320.50,CH
2026,455.85,RS
2026,421.55,IM
2026,411.89,W
2026,396.01,D
2026,353.02,CM
2026,381.16,CS
2026,391.17,SH
2026,407.27,SM
2026,421.06,SS
2026,437.91,RH
2026,447.77,RM
203,397.57,CH
203,534.76,RS
203,500.35,IM
203,497.80,W
203,472.11,D
203,434.27,CM
203,463.46,CS
203,475.42,SH
203,486.53,SM
203,499.48,SS
203,516.73,RH
203,527.00,RM
2049,565.49,CH
2049,722.57,RS
2049,686.37,IM
2049,674.94,W
2049,599.57,CM
2049,634.91,CS
2049,653.63,SH
2049,669.17,SM
2049,687.05,SS
2049,704.13,RH
2049,714.41,RM
204,377.35,CH
204,513.83,RS
204,485.28,IM
204,473.17,W
204,455.80,D
204,412.49,CM
204,437.57,CS
204,454.57,SH
204,465.55,SM
204,485.33,SS
204,496.78,RH
204,506.70,RM
2050,583.40,CH
2050,753.65,RS
2050,708.22,IM
2050,697.02,W
2050,621.97,CM
2050,656.91,CS
2050,674.78,SH
2050,691.23,SM
2050,708.29,SS
2050,733.68,RH
2050,744.87,RM
2051,431.19,CH
2051,580.43,RS
2051,541.99,IM
2051,536.71,W
2051,514.18,D
2051,468.24,CM
2051,504.49,CS
2051,513.20,SH
2051,527.37,SM
2051,541.95,SS
2051,562.13,RH
2051,572.11,RM
2055,545.43,CH
2055,720.94,RS
2055,674.19,IM
2055,662.35,W
2055,582.71,CM
2055,620.35,CS
2055,635.04,SH
2055,652.65,SM
2055,684.63,SS
2055,698.46,RH
2055,710.94,RM
2059,444.31,CH
2059,605.90,RS
2059,567.02,IM
2059,557.01,W
2059,481.50,CM
2059,517.53,CS
2059,537.23,SH
2059,550.11,SM
2059,567.33,SS
2059,588.05,RH
2059,597.91,RM
205,436.43,CH
205,587.80,RS
205,554.91,IM
205,544.86,W
205,515.30,D
205,472.64,CM
205,508.18,CS
205,518.18,SH
205,532.57,SM
205,554.91,SS
205,569.25,RH
205,579.86,RM
2060,584.03,SS
2074,474.92,CH
2074,625.18,RS
2074,587.14,IM
2074,578.70,W
2074,511.87,CM
2074,545.75,CS
2074,557.79,SH
2074,572.48,SM
2074,587.73,SS
2074,606.25,RH
2074,616.81,RM
2076,573.56,CH
2076,749.71,RS
2076,701.81,IM
2076,688.90,W
2076,611.27,CM
2076,647.50,CS
2076,665.33,SH
2076,682.86,SM
2076,701.61,SS
2076,728.43,RH
2076,741.11,RM
2077,864.62,CH
2077,1050.80,RS
2077,1002.67,IM
2077,989.05,W
2077,922.76,CM
2077,952.51,CS
2077,966.69,SH
2077,984.29,SM
2077,1002.64,SS
2077,1027.23,RH
2077,1039.72,RM
2078,526.30,CH
2078,697.83,RS
2078,656.04,IM
2078,637.57,W
2078,562.43,CM
2078,596.08,CS
2078,614.09,SH
2078,630.99,SM
2078,648.98,SS
2078,675.41,RH
2078,687.94,RM
207,415.47,CH
207,560.57,RS
207,525.23,IM
207,521.40,W
207,499.37,D
207,449.25,CM
207,482.02,CS
207,498.12,SH
207,512.80,SM
207,525.67,SS
207,541.77,RH
207,552.68,RM
2080,494.25,CH
2080,656.79,RS
2080,627.52,IM
2080,618.36,W
2080,542.50,CM
2080,578.44,CS
2080,598.23,SH
2080,612.06,SM
2080,627.53,SS
2080,637.56,RH
2080,648.28,RM
2087,550.46,CH
2087,732.05,RS
2087,691.34,IM
2087,683.81,W
2087,598.01,CM
2087,642.21,CS
2087,658.22,SH
2087,674.55,SM
2087,692.61,SS
2087,709.32,RH
2087,722.69,RM
2095,527.32,CH
2095,705.52,RS
2095,654.22,IM
2095,638.96,W
2095,610.44,D
2095,558.80,CM
2095,595.51,CS
2095,620.53,SH
2095,637.14,SM
2095,654.19,SS
2095,681.83,RH
2095,693.63,RM
2098,532.87,CH
2098,709.07,RS
2098,683.56,IM
2098,664.99,W
2098,585.15,CM
2098,619.71,CS
2098,647.87,SH
2098,664.80,SM
2098,682.71,SS
2098,686.61,RH
2098,699.01,RM
2099,583.12,CH
2099,758.76,RS
2099,715.66,IM
2099,701.76,W
2099,659.24,D
2099,621.39,CM
2099,658.57,CS
2099,675.11,SH
2099,693.45,SM
2099,715.63,SS
2099,736.45,RH
2099,748.52,RM
2101,700.36,CH
2101,881.92,RS
2101,832.94,IM
2101,820.63,W
2101,739.64,CM
2101,776.54,CS
2101,797.79,SH
2101,813.64,SM
2101,832.78,SS
2101,859.50,RH
2101,872.40,RM
2103,552.79,CH
2103,723.69,RS
2103,675.65,IM
2103,664.12,W
2103,588.73,CM
2103,623.34,CS
2103,643.32,SH
2103,658.63,SM
2103,676.22,SS
2103,703.26,RH
2103,711.58,RM
2106,591.81,CH
2106,775.45,RS
2106,726.71,IM
2106,717.46,W
2106,641.99,CM
2106,684.79,CS
2106,689.64,SH
2106,707.71,SM
2106,726.71,SS
2106,752.32,RH
2106,765.38,RM
2107,919.41,CH
2107,1038.65,RS
2107,1003.19,IM
2107,993.37,W
2107,939.96,CM
2107,962.65,CS
2107,971.28,SH
2107,985.53,SM
2107,1002.73,SS
2107,1019.67,RH
2107,1029.46,RM
2108,1197.62,CH
2108,1358.91,RS
2108,1327.64,IM
2108,1315.50,W
2108,1236.03,CM
2108,1269.20,CS
2108,1288.68,SH
2108,1310.62,SM
2108,1327.66,SS
2108,1349.79,RH
